device,model,input_w,input_h,p50_idle,p50_cpu_load,p50_igpu_load,p50_dgpu_load,pct_cpu,pct_igpu,pct_dgpu
iGPU_OCL,FSRCNN_x3.pb,960,540,416.407,409.273,,,-1.7,,
iGPU_OCL,FSRCNN_x3.pb,1280,720,783.67,738.246,,,-5.8,,
iGPU_OCL,FSRCNN_x4.pb,128,72,11.407,11.696,,,2.5,,
iGPU_OCL,FSRCNN_x4.pb,256,144,36.892,35.9,,,-2.7,,
iGPU_OCL,FSRCNN_x4.pb,320,180,53.254,49.942,,,-6.2,,
iGPU_OCL,FSRCNN_x4.pb,480,270,112.854,105.492,,,-6.5,,
iGPU_OCL,FSRCNN_x4.pb,640,360,210.37,203.429,,,-3.3,,
iGPU_OCL,FSRCNN_x4.pb,640,480,296.452,271.681,,,-8.4,,
iGPU_OCL,FSRCNN_x4.pb,800,600,447.627,417.303,,,-6.8,,
iGPU_OCL,FSRCNN_x4.pb,960,540,471.785,448.887,,,-4.9,,
dGPU_OCL,FSRCNN_x2.pb,128,72,7.224,6.949,,,-3.8,,
dGPU_OCL,FSRCNN_x2.pb,256,144,25.33,23.802,,,-6.0,,
dGPU_OCL,FSRCNN_x2.pb,320,180,39.116,112.145,,,186.7,,
dGPU_OCL,FSRCNN_x2.pb,480,270,91.168,81.192,,,-10.9,,
dGPU_OCL,FSRCNN_x2.pb,640,360,150.928,148.282,,,-1.8,,
dGPU_OCL,FSRCNN_x2.pb,640,480,199.322,198.583,,,-0.4,,
dGPU_OCL,FSRCNN_x2.pb,800,600,328.182,311.448,,,-5.1,,
dGPU_OCL,FSRCNN_x2.pb,960,540,357.071,332.54,,,-6.9,,
dGPU_OCL,FSRCNN_x2.pb,1280,720,628.733,586.758,,,-6.7,,
dGPU_OCL,FSRCNN_x2.pb,1920,1080,1398.973,1344.45,,,-3.9,,
dGPU_OCL,FSRCNN_x3.pb,128,72,7.069,7.317,,,3.5,,
dGPU_OCL,FSRCNN_x3.pb,256,144,26.479,24.506,,,-7.5,,
dGPU_OCL,FSRCNN_x3.pb,320,180,41.572,37.773,,,-9.1,,
dGPU_OCL,FSRCNN_x3.pb,480,270,87.356,85.284,,,-2.4,,
dGPU_OCL,FSRCNN_x3.pb,640,360,162.368,149.175,,,-8.1,,
dGPU_OCL,FSRCNN_x3.pb,640,480,232.942,212.893,,,-8.6,,
dGPU_OCL,FSRCNN_x3.pb,800,600,370.993,327.047,,,-11.8,,
dGPU_OCL,FSRCNN_x3.pb,960,540,403.837,356.148,,,-11.8,,
dGPU_OCL,FSRCNN_x3.pb,1280,720,722.78,647.988,,,-10.3,,
dGPU_OCL,FSRCNN_x4.pb,128,72,8.089,8.43,,,4.2,,
dGPU_OCL,FSRCNN_x4.pb,256,144,25.855,26.52,,,2.6,,
dGPU_OCL,FSRCNN_x4.pb,320,180,40.189,41.037,,,2.1,,
dGPU_OCL,FSRCNN_x4.pb,480,270,91.598,91.445,,,-0.2,,
dGPU_OCL,FSRCNN_x4.pb,640,360,182.859,174.182,,,-4.7,,
dGPU_OCL,FSRCNN_x4.pb,640,480,240.386,230.788,,,-4.0,,
dGPU_OCL,FSRCNN_x4.pb,800,600,377.897,364.284,,,-3.6,,
dGPU_OCL,FSRCNN_x4.pb,960,540,408.354,388.354,,,-4.9,,
CPU_OV,super-resolution-10.onnx,224,224,11.371,17.919,,,57.6,,
iGPU_OV,super-resolution-10.onnx,224,224,2.979,3.329,,,11.7,,
dGPU_CUDA,super-resolution-10.onnx,224,224,1.117,0.984,,,-11.9,,
CPU_OV,RealESRGAN_x4.onnx,224,224,11.284,17.42,,,54.4,,
iGPU_OV,RealESRGAN_x4.onnx,224,224,2.987,3.285,,,10.0,,
dGPU_CUDA,RealESRGAN_x4.onnx,224,224,1.014,0.969,,,-4.4,,
CPU_OV,single-image-super-resolution-1032.xml,480,270,63.848,87.888,,,37.7,,
iGPU_OV,single-image-super-resolution-1032.xml,480,270,34.324,34.604,,,0.8,,
